timestamp,open,high,low,close,volume
2025-07-30 18:00:00,0.22302,0.22451,0.209,0.21732,325648058.0
2025-07-30 20:00:00,0.21731,0.21977,0.21543,0.21748,66817956.0
2025-07-30 22:00:00,0.21747,0.22058,0.21626,0.21999,47579913.0
2025-07-31 00:00:00,0.21998,0.22295,0.21898,0.2216,61926474.0
2025-07-31 02:00:00,0.2216,0.22384,0.22108,0.22306,62913499.0
2025-07-31 04:00:00,0.22306,0.22384,0.2221,0.22308,46633541.0
2025-07-31 06:00:00,0.22307,0.22432,0.22248,0.22356,38902392.0
2025-07-31 08:00:00,0.22356,0.22566,0.22328,0.22525,47294795.0
2025-07-31 10:00:00,0.22525,0.2254,0.22148,0.22224,44422091.0
2025-07-31 12:00:00,0.22225,0.22258,0.21745,0.2187,93590527.0
2025-07-31 14:00:00,0.2187,0.21941,0.21468,0.21763,99372171.0
2025-07-31 16:00:00,0.21762,0.22138,0.21553,0.216,80288781.0
2025-07-31 18:00:00,0.216,0.21725,0.21281,0.21379,68421504.0
2025-07-31 20:00:00,0.21379,0.21469,0.21094,0.21279,75110693.0
2025-07-31 22:00:00,0.2128,0.21281,0.20814,0.20974,125007847.0
2025-08-01 00:00:00,0.20975,0.2101,0.20335,0.20737,291901245.0
2025-08-01 02:00:00,0.20736,0.21059,0.20656,0.20912,94471698.0
2025-08-01 04:00:00,0.20912,0.20913,0.20525,0.20612,83620884.0
2025-08-01 06:00:00,0.20612,0.20679,0.20388,0.20597,121416549.0
2025-08-01 08:00:00,0.20596,0.20625,0.20088,0.20432,198396802.0
2025-08-01 10:00:00,0.20433,0.20757,0.20416,0.20755,59638154.0
2025-08-01 12:00:00,0.20754,0.20963,0.20253,0.20393,167266220.0
2025-08-01 14:00:00,0.20393,0.21025,0.20196,0.20962,202554146.0
2025-08-01 16:00:00,0.20961,0.2125,0.20491,0.20606,134489622.0
2025-08-01 18:00:00,0.20606,0.20922,0.2038,0.2084,121762732.0
2025-08-01 20:00:00,0.2084,0.20883,0.20159,0.20552,143052692.0
2025-08-01 22:00:00,0.20553,0.20567,0.19583,0.20097,317867060.0
2025-08-02 00:00:00,0.20098,0.203,0.20016,0.20246,126826446.0
2025-08-02 02:00:00,0.20245,0.20293,0.20157,0.2023,26982254.0
2025-08-02 04:00:00,0.20229,0.20352,0.20169,0.20218,38130453.0
2025-08-02 06:00:00,0.20217,0.20232,0.19446,0.20018,274257421.0
2025-08-02 08:00:00,0.20018,0.201,0.19821,0.1995,58906907.0
2025-08-02 10:00:00,0.1995,0.20064,0.19721,0.19973,41558231.0
2025-08-02 12:00:00,0.19973,0.20008,0.19766,0.19942,65178135.0
2025-08-02 14:00:00,0.19942,0.19959,0.19364,0.19456,138290134.0
2025-08-02 16:00:00,0.19457,0.19734,0.19129,0.19272,130526909.0
2025-08-02 18:00:00,0.19271,0.19476,0.18959,0.19242,242795776.0
2025-08-02 20:00:00,0.19241,0.19474,0.19201,0.19328,56700246.0
2025-08-02 22:00:00,0.19328,0.1943,0.18944,0.19098,140001147.0
2025-08-03 00:00:00,0.19098,0.19541,0.18845,0.19464,186409912.0
2025-08-03 02:00:00,0.19463,0.19646,0.19462,0.1958,70544587.0
2025-08-03 04:00:00,0.1958,0.19636,0.19496,0.19563,45209872.0
2025-08-03 06:00:00,0.19564,0.19691,0.19511,0.1963,38139455.0
2025-08-03 08:00:00,0.1963,0.19702,0.19556,0.1969,29784881.0
2025-08-03 10:00:00,0.19691,0.1995,0.19683,0.19782,79048317.0
2025-08-03 12:00:00,0.19782,0.19931,0.19719,0.19832,57917405.0
2025-08-03 14:00:00,0.19832,0.1991,0.19677,0.19893,75922016.0
2025-08-03 16:00:00,0.19892,0.20023,0.19782,0.19951,58761565.0
2025-08-03 18:00:00,0.19952,0.20007,0.1984,0.19892,42847077.0
2025-08-03 20:00:00,0.19893,0.19955,0.19801,0.19943,23134817.0
2025-08-03 22:00:00,0.19943,0.20047,0.19794,0.19876,35909053.0
2025-08-04 00:00:00,0.19875,0.20297,0.1985,0.20114,124639547.0
2025-08-04 02:00:00,0.20114,0.2029,0.19993,0.20171,43087887.0
2025-08-04 04:00:00,0.20171,0.2023,0.19957,0.20066,44250498.0
2025-08-04 06:00:00,0.20065,0.20393,0.19958,0.20311,160230924.0
2025-08-04 08:00:00,0.2031,0.20406,0.20099,0.20125,72180393.0
2025-08-04 10:00:00,0.20125,0.20252,0.20026,0.20104,54519216.0
2025-08-04 12:00:00,0.20105,0.20429,0.20047,0.20412,73726315.0
2025-08-04 14:00:00,0.20412,0.20629,0.20303,0.20385,160810348.0
2025-08-04 16:00:00,0.20385,0.20982,0.20385,0.20642,125470032.0
2025-08-04 18:00:00,0.20641,0.20689,0.20405,0.20467,55452761.0
2025-08-04 20:00:00,0.20467,0.20955,0.20436,0.20884,46624857.0
2025-08-04 22:00:00,0.20885,0.21127,0.20885,0.21039,55582917.0
2025-08-05 00:00:00,0.21038,0.21106,0.2083,0.20851,62865028.0
2025-08-05 02:00:00,0.20851,0.20928,0.20611,0.2064,64362735.0
2025-08-05 04:00:00,0.20641,0.20709,0.20564,0.20656,40688127.0
2025-08-05 06:00:00,0.20656,0.20748,0.20151,0.20187,90669834.0
2025-08-05 08:00:00,0.20186,0.20681,0.20129,0.2067,62206826.0
2025-08-05 10:00:00,0.2067,0.20885,0.20555,0.20744,56264921.0
2025-08-05 12:00:00,0.20744,0.20767,0.20282,0.2045,88006751.0
2025-08-05 14:00:00,0.2045,0.2045,0.19729,0.19823,187446359.0
2025-08-05 16:00:00,0.19823,0.20017,0.19776,0.19996,62970094.0
2025-08-05 18:00:00,0.19995,0.19995,0.19682,0.19786,47445983.0
2025-08-05 20:00:00,0.19786,0.19966,0.19729,0.19758,31632130.0
2025-08-05 22:00:00,0.19758,0.20035,0.19602,0.19981,49465003.0
2025-08-06 00:00:00,0.19982,0.19988,0.19666,0.19836,49331553.0
2025-08-06 02:00:00,0.19836,0.19837,0.19599,0.19642,35780116.0
2025-08-06 04:00:00,0.19642,0.20145,0.1956,0.2001,83453336.0
2025-08-06 06:00:00,0.20011,0.2024,0.19886,0.20139,45371317.0
2025-08-06 08:00:00,0.20139,0.2016,0.19877,0.20093,51908995.0
2025-08-06 10:00:00,0.20093,0.20202,0.19961,0.20048,40754619.0
2025-08-06 12:00:00,0.20049,0.2012,0.19851,0.20061,65174416.0
2025-08-06 14:00:00,0.20061,0.20571,0.19959,0.20524,110567111.0
2025-08-06 16:00:00,0.20525,0.20623,0.20316,0.206,59588493.0
2025-08-06 18:00:00,0.20599,0.20716,0.20495,0.20583,40435750.0
2025-08-06 20:00:00,0.20584,0.20584,0.20447,0.20557,20398597.0
2025-08-06 22:00:00,0.20557,0.20585,0.20484,0.20524,22162387.0
2025-08-07 00:00:00,0.20525,0.20659,0.20393,0.20445,38226681.0
2025-08-07 02:00:00,0.20444,0.20514,0.20331,0.20391,54620257.0
2025-08-07 04:00:00,0.20392,0.20553,0.20383,0.20551,23684283.0
2025-08-07 06:00:00,0.20551,0.20664,0.2053,0.20578,56454929.0
2025-08-07 08:00:00,0.20577,0.20691,0.20529,0.20621,55956684.0
2025-08-07 10:00:00,0.20621,0.21491,0.20607,0.21426,302820054.0
2025-08-07 12:00:00,0.21425,0.21613,0.21274,0.21444,162242791.0
2025-08-07 14:00:00,0.21444,0.21461,0.21216,0.21434,113729568.0
2025-08-07 16:00:00,0.21433,0.21486,0.21014,0.21306,85201000.0
2025-08-07 18:00:00,0.21306,0.21833,0.21205,0.21725,63455077.0
2025-08-07 20:00:00,0.21725,0.21996,0.21638,0.21927,72026874.0
2025-08-07 22:00:00,0.21928,0.22304,0.21928,0.22228,94467184.0
2025-08-08 00:00:00,0.22228,0.22485,0.21953,0.22125,224499569.0
2025-08-08 02:00:00,0.22125,0.22426,0.22072,0.22288,95613653.0
2025-08-08 04:00:00,0.22288,0.22303,0.22011,0.22015,60291421.0
2025-08-08 06:00:00,0.22015,0.22512,0.21967,0.22456,72293021.0
2025-08-08 08:00:00,0.22455,0.22684,0.22148,0.22283,88971771.0
2025-08-08 10:00:00,0.22283,0.22369,0.22173,0.22362,48274478.0
2025-08-08 12:00:00,0.22362,0.228,0.2214,0.22776,71744693.0
2025-08-08 14:00:00,0.22777,0.22943,0.21967,0.22125,163647089.0
2025-08-08 16:00:00,0.22125,0.22838,0.22077,0.22823,88058530.0
2025-08-08 18:00:00,0.22824,0.22987,0.22631,0.22916,104929858.0
2025-08-08 20:00:00,0.22916,0.23005,0.22714,0.22933,74628246.0
2025-08-08 22:00:00,0.22932,0.23254,0.22872,0.23039,113494897.0
2025-08-09 00:00:00,0.23039,0.23389,0.22972,0.23196,95386053.0
2025-08-09 02:00:00,0.23196,0.23264,0.22975,0.23026,62761634.0
2025-08-09 04:00:00,0.23026,0.23622,0.22978,0.23567,134046745.0
2025-08-09 06:00:00,0.23567,0.2367,0.2339,0.2358,106080019.0
2025-08-09 08:00:00,0.2358,0.23838,0.23513,0.23746,97533855.0
2025-08-09 10:00:00,0.23747,0.2388,0.23628,0.23776,96595586.0
2025-08-09 12:00:00,0.23776,0.24454,0.237,0.23756,218471016.0
2025-08-09 14:00:00,0.23756,0.24151,0.23581,0.24077,144431566.0
2025-08-09 16:00:00,0.24077,0.24652,0.24032,0.24487,213131522.0
2025-08-09 18:00:00,0.24488,0.24676,0.24242,0.243,100124405.0
2025-08-09 20:00:00,0.243,0.24512,0.24108,0.24229,104532449.0
2025-08-09 22:00:00,0.24228,0.2437,0.23945,0.23995,86986632.0
2025-08-10 00:00:00,0.23995,0.24344,0.2392,0.24124,78263616.0
2025-08-10 02:00:00,0.24125,0.24348,0.23876,0.24263,133049380.0
2025-08-10 04:00:00,0.24262,0.24346,0.23781,0.23803,84443927.0
2025-08-10 06:00:00,0.23803,0.2383,0.23138,0.23242,186043272.0
2025-08-10 08:00:00,0.23243,0.23457,0.22941,0.23361,117187059.0
2025-08-10 10:00:00,0.23361,0.234,0.23068,0.23097,65137113.0
2025-08-10 12:00:00,0.23097,0.23305,0.23006,0.23026,48414851.0
2025-08-10 14:00:00,0.23025,0.23492,0.22953,0.23257,201641332.0
2025-08-10 16:00:00,0.23257,0.23474,0.232,0.23368,56874624.0
2025-08-10 18:00:00,0.23369,0.23554,0.23362,0.23498,30337651.0
2025-08-10 20:00:00,0.23498,0.23517,0.23103,0.23306,63191863.0
2025-08-10 22:00:00,0.23308,0.23444,0.23209,0.23385,36325043.0
2025-08-11 00:00:00,0.23385,0.23665,0.23219,0.23614,77360251.0
2025-08-11 02:00:00,0.23613,0.24179,0.23596,0.23934,197546445.0
2025-08-11 04:00:00,0.23933,0.24132,0.23752,0.23833,119002750.0
2025-08-11 06:00:00,0.23833,0.23907,0.2332,0.23339,128636294.0
2025-08-11 08:00:00,0.23339,0.23673,0.23178,0.23423,88139705.0
2025-08-11 10:00:00,0.23424,0.23444,0.22692,0.2283,167837172.0
2025-08-11 12:00:00,0.22829,0.23091,0.22562,0.22938,174169324.0
2025-08-11 14:00:00,0.22938,0.2316,0.22714,0.23153,142135227.0
2025-08-11 16:00:00,0.23154,0.2338,0.22909,0.23022,94691404.0
2025-08-11 18:00:00,0.23024,0.23163,0.22593,0.22746,101032456.0
2025-08-11 20:00:00,0.22744,0.2279,0.22258,0.22427,77784095.0
2025-08-11 22:00:00,0.22427,0.22456,0.22117,0.22207,70215148.0
2025-08-12 00:00:00,0.22208,0.22558,0.22188,0.22519,73191517.0
2025-08-12 02:00:00,0.2252,0.22745,0.22421,0.22454,94398940.0
2025-08-12 04:00:00,0.22453,0.22645,0.22244,0.22358,59317063.0
2025-08-12 06:00:00,0.22357,0.22549,0.2213,0.22521,69613459.0
2025-08-12 08:00:00,0.22521,0.2256,0.22186,0.22209,61297390.0
2025-08-12 10:00:00,0.22209,0.22234,0.21865,0.22148,121428873.0
2025-08-12 12:00:00,0.22148,0.22791,0.22063,0.22391,296570258.0
2025-08-12 14:00:00,0.22391,0.22997,0.2233,0.22958,136462953.0
2025-08-12 16:00:00,0.22959,0.2334,0.22802,0.23156,156555425.0
2025-08-12 18:00:00,0.23157,0.23611,0.23127,0.23576,99964668.0
2025-08-12 20:00:00,0.23577,0.23835,0.235,0.23601,126339950.0
2025-08-12 22:00:00,0.23603,0.23749,0.23477,0.23582,84041321.0
2025-08-13 00:00:00,0.23582,0.23818,0.23229,0.23307,123244892.0
2025-08-13 02:00:00,0.23306,0.24,0.23132,0.23819,180501217.0
2025-08-13 04:00:00,0.2382,0.24072,0.23529,0.23563,195306669.0
2025-08-13 06:00:00,0.23562,0.24496,0.23451,0.24488,302033134.0
2025-08-13 08:00:00,0.24488,0.25058,0.24454,0.2496,350356665.0
2025-08-13 10:00:00,0.2496,0.24964,0.24561,0.24663,126529103.0
2025-08-13 12:00:00,0.24663,0.24866,0.24217,0.24479,225246403.0
2025-08-13 14:00:00,0.24479,0.24539,0.23916,0.24122,253460581.0
2025-08-13 16:00:00,0.24122,0.24383,0.24027,0.24307,118062071.0
2025-08-13 18:00:00,0.24307,0.24425,0.24034,0.2439,75758276.0
2025-08-13 20:00:00,0.24389,0.24457,0.24194,0.24317,58986756.0
2025-08-13 22:00:00,0.24319,0.24626,0.24282,0.24482,94627856.0
2025-08-14 00:00:00,0.24483,0.24913,0.24262,0.24679,220155276.0
2025-08-14 02:00:00,0.24679,0.25574,0.24659,0.2527,318455900.0
2025-08-14 04:00:00,0.25269,0.25457,0.24708,0.24814,155575823.0
2025-08-14 06:00:00,0.24813,0.2486,0.24336,0.24503,198044135.0
2025-08-14 08:00:00,0.24504,0.24511,0.24044,0.24244,177856484.0
2025-08-14 10:00:00,0.24244,0.2425,0.23624,0.23797,235231571.0
2025-08-14 12:00:00,0.23797,0.23926,0.21839,0.22653,884725762.0
2025-08-14 14:00:00,0.22654,0.22939,0.22483,0.22542,231942873.0
2025-08-14 16:00:00,0.22541,0.22552,0.22151,0.22384,260938979.0
2025-08-14 18:00:00,0.22383,0.22508,0.2208,0.22348,131312833.0
2025-08-14 20:00:00,0.22348,0.22377,0.21578,0.21996,323194504.0
2025-08-14 22:00:00,0.21995,0.2243,0.21838,0.22382,100944769.0
2025-08-15 00:00:00,0.22381,0.22639,0.22286,0.22602,130090407.0
2025-08-15 02:00:00,0.22601,0.23,0.22538,0.22989,128368237.0
2025-08-15 04:00:00,0.22988,0.23265,0.22744,0.23124,127608097.0
2025-08-15 06:00:00,0.23124,0.23299,0.22909,0.23059,127254195.0
2025-08-15 08:00:00,0.23057,0.23215,0.22882,0.23005,108409816.0
2025-08-15 10:00:00,0.23006,0.23278,0.2295,0.22974,107777083.0
2025-08-15 12:00:00,0.22974,0.23227,0.22607,0.2273,237127969.0
2025-08-15 14:00:00,0.22729,0.22928,0.22097,0.22231,240446436.0
2025-08-15 16:00:00,0.22231,0.22538,0.22006,0.22427,185477894.0
2025-08-15 18:00:00,0.22427,0.22483,0.22115,0.22178,72897572.0
2025-08-15 20:00:00,0.22178,0.22978,0.22075,0.22978,131434655.0
2025-08-15 22:00:00,0.22978,0.23185,0.22686,0.22886,99399954.0
2025-08-16 00:00:00,0.22885,0.23622,0.2281,0.23435,177369184.0
2025-08-16 02:00:00,0.23434,0.23497,0.23184,0.23271,84612770.0
2025-08-16 04:00:00,0.2327,0.23383,0.23061,0.23119,74515473.0
2025-08-16 06:00:00,0.23119,0.23364,0.22964,0.2331,92396805.0
2025-08-16 08:00:00,0.23311,0.23497,0.23122,0.23123,123313739.0
2025-08-16 10:00:00,0.23124,0.23251,0.22711,0.22724,125715310.0
2025-08-16 12:00:00,0.22724,0.23027,0.22522,0.22706,105334147.0
2025-08-16 14:00:00,0.22706,0.22977,0.22672,0.22863,67308591.0
2025-08-16 16:00:00,0.22863,0.23118,0.22801,0.22894,117176697.0
2025-08-16 18:00:00,0.22893,0.23055,0.22829,0.22932,27035049.0
2025-08-16 20:00:00,0.22932,0.23068,0.22886,0.22981,31128025.0
2025-08-16 22:00:00,0.22982,0.23152,0.22914,0.23115,35531674.0
2025-08-17 00:00:00,0.23115,0.23197,0.22835,0.23121,51671631.0
2025-08-17 02:00:00,0.23121,0.23448,0.23033,0.23359,86195817.0
2025-08-17 04:00:00,0.23359,0.23605,0.23354,0.23369,112774527.0
2025-08-17 06:00:00,0.2337,0.23446,0.23227,0.23282,103778247.0
2025-08-17 08:00:00,0.23282,0.23561,0.2324,0.2337,83717417.0
2025-08-17 10:00:00,0.2337,0.23476,0.23256,0.23457,52748839.0
2025-08-17 12:00:00,0.23457,0.23496,0.23219,0.23443,76097417.0
2025-08-17 14:00:00,0.23444,0.24237,0.23309,0.24161,206831062.0
2025-08-17 16:00:00,0.2416,0.24259,0.23545,0.23584,164493295.0
2025-08-17 18:00:00,0.23585,0.23644,0.23064,0.23227,125894946.0
2025-08-17 20:00:00,0.23227,0.23422,0.23185,0.23336,51452347.0
2025-08-17 22:00:00,0.23336,0.23821,0.23315,0.23456,94323246.0
2025-08-18 00:00:00,0.23457,0.23553,0.22812,0.22866,132777190.0
2025-08-18 02:00:00,0.22866,0.22903,0.22242,0.22437,245301494.0
2025-08-18 04:00:00,0.22436,0.22649,0.22252,0.22479,109608140.0
2025-08-18 06:00:00,0.2248,0.2248,0.2206,0.22176,150696814.0
2025-08-18 08:00:00,0.22176,0.2235,0.21992,0.22258,152044309.0
2025-08-18 10:00:00,0.22258,0.22301,0.22109,0.22178,119322463.0
2025-08-18 12:00:00,0.22178,0.22461,0.22052,0.22065,235487555.0
2025-08-18 14:00:00,0.22065,0.22409,0.22038,0.22358,209867727.0
2025-08-18 16:00:00,0.22358,0.22549,0.22075,0.22328,201245372.0
2025-08-18 18:00:00,0.22329,0.22463,0.22206,0.22381,81143644.0
2025-08-18 20:00:00,0.2238,0.22542,0.22204,0.22497,80473868.0
2025-08-18 22:00:00,0.22497,0.22693,0.22179,0.22262,109139116.0
2025-08-19 00:00:00,0.22262,0.22567,0.21918,0.22189,116483989.0
2025-08-19 02:00:00,0.22188,0.22245,0.21567,0.21638,164097029.0
2025-08-19 04:00:00,0.21638,0.21835,0.21435,0.21702,158890174.0
2025-08-19 06:00:00,0.21701,0.21841,0.21624,0.21776,87992897.0
2025-08-19 08:00:00,0.21775,0.21992,0.21624,0.21873,138401134.0
2025-08-19 10:00:00,0.21873,0.22067,0.21839,0.2203,112245806.0
2025-08-19 12:00:00,0.2203,0.22235,0.21825,0.21981,151739781.0
2025-08-19 14:00:00,0.2198,0.22076,0.21369,0.21441,282265059.0
2025-08-19 16:00:00,0.2144,0.21491,0.21156,0.21371,192506270.0
2025-08-19 18:00:00,0.2137,0.21437,0.21043,0.21205,167412134.0
2025-08-19 20:00:00,0.21205,0.21427,0.21112,0.21379,83663587.0
2025-08-19 22:00:00,0.21379,0.21379,0.20869,0.20943,142396401.0
2025-08-20 00:00:00,0.20944,0.21212,0.20804,0.21089,200312388.0
2025-08-20 02:00:00,0.2109,0.21327,0.21025,0.21181,204795908.0
2025-08-20 04:00:00,0.21182,0.21366,0.21172,0.21333,309451860.0
2025-08-20 06:00:00,0.21332,0.21413,0.21155,0.21264,422986867.0
2025-08-20 08:00:00,0.21264,0.21526,0.21232,0.21431,91828281.0
2025-08-20 10:00:00,0.21432,0.21576,0.21132,0.21404,73102443.0
2025-08-20 12:00:00,0.21404,0.21606,0.20925,0.21006,127835153.0
2025-08-20 14:00:00,0.21005,0.218,0.20747,0.21507,226448123.0
2025-08-20 16:00:00,0.21506,0.22032,0.21506,0.21925,185650956.0
2025-08-20 18:00:00,0.21926,0.22174,0.21575,0.22132,96714380.0
2025-08-20 20:00:00,0.22132,0.2227,0.22046,0.22181,111038085.0
2025-08-20 22:00:00,0.22181,0.22287,0.22126,0.22169,51942705.0
2025-08-21 00:00:00,0.22168,0.22375,0.22022,0.2235,79636622.0
2025-08-21 02:00:00,0.22349,0.2245,0.21949,0.222,109013710.0
2025-08-21 04:00:00,0.222,0.22416,0.22106,0.2241,61299899.0
2025-08-21 06:00:00,0.2241,0.22414,0.2199,0.22142,95940544.0
2025-08-21 08:00:00,0.22142,0.2218,0.21797,0.21813,80646598.0
2025-08-21 10:00:00,0.21812,0.21916,0.2167,0.21759,49704447.0
2025-08-21 12:00:00,0.21759,0.21901,0.21562,0.21726,124410789.0
2025-08-21 14:00:00,0.21727,0.2207,0.21451,0.2155,157195156.0
2025-08-21 16:00:00,0.2155,0.21719,0.21452,0.21627,69943952.0
2025-08-21 18:00:00,0.21627,0.21827,0.21465,0.21515,62995384.0
2025-08-21 20:00:00,0.21515,0.21726,0.21388,0.21667,53780795.0
2025-08-21 22:00:00,0.21667,0.21757,0.214,0.21473,39066518.0
2025-08-22 00:00:00,0.21473,0.21742,0.21456,0.2166,49726501.0
2025-08-22 02:00:00,0.2166,0.2192,0.21517,0.21576,84659218.0
2025-08-22 04:00:00,0.21576,0.21856,0.21574,0.2177,56235334.0
2025-08-22 06:00:00,0.21769,0.21873,0.2152,0.21794,81220486.0
2025-08-22 08:00:00,0.21795,0.21909,0.21648,0.21723,62412520.0
2025-08-22 10:00:00,0.21723,0.21725,0.2118,0.21198,101939617.0
2025-08-22 12:00:00,0.21199,0.21434,0.20828,0.21206,261723348.0
2025-08-22 14:00:00,0.21207,0.23371,0.21207,0.23013,978067944.0
2025-08-22 16:00:00,0.23013,0.23934,0.2301,0.23773,356711685.0
2025-08-22 18:00:00,0.23773,0.23979,0.2362,0.23876,128974523.0
2025-08-22 20:00:00,0.23876,0.24222,0.23865,0.2413,175810836.0
2025-08-22 22:00:00,0.2413,0.24189,0.23895,0.24054,133132929.0
2025-08-23 00:00:00,0.24054,0.2409,0.23312,0.23525,232695633.0
2025-08-23 02:00:00,0.23525,0.23569,0.22902,0.23155,240371767.0
2025-08-23 04:00:00,0.23156,0.23824,0.23133,0.23779,179386834.0
2025-08-23 06:00:00,0.23779,0.23937,0.23642,0.23722,131853588.0
2025-08-23 08:00:00,0.23722,0.23978,0.23692,0.23818,129179098.0
2025-08-23 10:00:00,0.23818,0.23835,0.23549,0.23616,79972015.0
2025-08-23 12:00:00,0.23616,0.23903,0.23444,0.23523,126839919.0
2025-08-23 14:00:00,0.23524,0.23715,0.2344,0.23645,95514672.0
2025-08-23 16:00:00,0.23646,0.23755,0.23552,0.23654,78689025.0
2025-08-23 18:00:00,0.23655,0.23758,0.23635,0.23736,21553985.0
2025-08-23 20:00:00,0.23735,0.23753,0.2339,0.23481,40130465.0
2025-08-23 22:00:00,0.23481,0.23679,0.23479,0.23631,27506142.0
2025-08-24 00:00:00,0.23631,0.23833,0.23589,0.23707,55796561.0
2025-08-24 02:00:00,0.23708,0.2379,0.235,0.2366,55337600.0
2025-08-24 04:00:00,0.23661,0.2371,0.23481,0.23514,28471945.0
2025-08-24 06:00:00,0.23514,0.23519,0.23193,0.23223,90194377.0
2025-08-24 08:00:00,0.23223,0.2332,0.23134,0.23198,65298871.0
2025-08-24 10:00:00,0.23198,0.23218,0.22826,0.22956,109123667.0
2025-08-24 12:00:00,0.22956,0.23141,0.2292,0.23017,80803062.0
2025-08-24 14:00:00,0.23017,0.23402,0.22925,0.23126,122365647.0
2025-08-24 16:00:00,0.23126,0.23677,0.23039,0.23552,95964259.0
2025-08-24 18:00:00,0.23552,0.24496,0.22927,0.23418,580247037.0
2025-08-24 20:00:00,0.23418,0.23518,0.22858,0.23328,332304438.0
2025-08-24 22:00:00,0.23328,0.23353,0.22761,0.23182,142708968.0
2025-08-25 00:00:00,0.23182,0.23309,0.22542,0.22979,211032828.0
2025-08-25 02:00:00,0.22978,0.23459,0.22964,0.23088,112972894.0
2025-08-25 04:00:00,0.23088,0.23138,0.2266,0.22675,97388449.0
2025-08-25 06:00:00,0.22673,0.22702,0.21983,0.22077,211078893.0
2025-08-25 08:00:00,0.22077,0.22167,0.21915,0.22111,145965055.0
2025-08-25 10:00:00,0.22112,0.22112,0.21691,0.21967,168387368.0
2025-08-25 12:00:00,0.21967,0.22092,0.21742,0.21896,206279630.0
2025-08-25 14:00:00,0.21896,0.22117,0.21793,0.21849,118273157.0
2025-08-25 16:00:00,0.2185,0.22043,0.21659,0.21854,106041462.0
2025-08-25 18:00:00,0.21855,0.21909,0.21344,0.2138,154864748.0
2025-08-25 20:00:00,0.21381,0.21467,0.20585,0.20748,459587315.0
2025-08-25 22:00:00,0.20749,0.21024,0.20708,0.20965,165501472.0
2025-08-26 00:00:00,0.20965,0.21112,0.20711,0.21109,200529409.0
2025-08-26 02:00:00,0.21109,0.21205,0.20864,0.20978,149444348.0
2025-08-26 04:00:00,0.20979,0.21223,0.20975,0.21089,65417348.0
2025-08-26 06:00:00,0.21088,0.21266,0.20916,0.21126,86363284.0
2025-08-26 08:00:00,0.21126,0.21191,0.21014,0.2107,54334767.0
2025-08-26 10:00:00,0.2107,0.2121,0.20944,0.2105,67192323.0
2025-08-26 12:00:00,0.21051,0.21508,0.20931,0.21199,226427288.0
2025-08-26 14:00:00,0.212,0.21533,0.21073,0.21266,136358858.0
2025-08-26 16:00:00,0.21266,0.21568,0.21246,0.21543,81533932.0
2025-08-26 18:00:00,0.21544,0.21982,0.21537,0.21942,78442739.0
2025-08-26 20:00:00,0.21942,0.21952,0.21731,0.21921,62338833.0
2025-08-26 22:00:00,0.21921,0.21999,0.21819,0.21839,53107066.0
2025-08-27 00:00:00,0.21839,0.21904,0.21606,0.21863,62744019.0
2025-08-27 02:00:00,0.21864,0.22201,0.21782,0.22126,160071524.0
2025-08-27 04:00:00,0.22124,0.22323,0.22086,0.22124,102807635.0
2025-08-27 06:00:00,0.22125,0.22136,0.21811,0.21882,69224981.0
2025-08-27 08:00:00,0.21883,0.22123,0.2174,0.22016,66424346.0
2025-08-27 10:00:00,0.22017,0.22113,0.21952,0.22037,65590972.0
2025-08-27 12:00:00,0.22036,0.22102,0.21781,0.21929,101901435.0
2025-08-27 14:00:00,0.2193,0.2228,0.21853,0.22163,119687035.0
2025-08-27 16:00:00,0.22163,0.22315,0.21946,0.22247,86370875.0
2025-08-27 18:00:00,0.22247,0.22339,0.21862,0.22022,81417990.0
2025-08-27 20:00:00,0.22022,0.22388,0.21824,0.22036,298787395.0
2025-08-27 22:00:00,0.22036,0.22093,0.21803,0.21892,78516926.0
2025-08-28 00:00:00,0.21891,0.22173,0.21668,0.22108,144057739.0
2025-08-28 02:00:00,0.22109,0.22162,0.21968,0.22128,59391952.0
2025-08-28 04:00:00,0.22128,0.22555,0.22092,0.22313,128605333.0
2025-08-28 06:00:00,0.22313,0.2243,0.22275,0.22398,71303381.0
2025-08-28 08:00:00,0.22398,0.22597,0.2225,0.22294,87442113.0
2025-08-28 10:00:00,0.22293,0.22405,0.22258,0.2239,28775658.0
2025-08-28 12:00:00,0.2239,0.22518,0.22273,0.22339,94932474.0
2025-08-28 14:00:00,0.22338,0.22483,0.22013,0.2212,103310099.0
2025-08-28 16:00:00,0.22121,0.22338,0.2193,0.22143,77466592.0
2025-08-28 18:00:00,0.22144,0.22352,0.21963,0.21965,48911384.0
2025-08-28 20:00:00,0.21965,0.22227,0.21918,0.22208,38558720.0
2025-08-28 22:00:00,0.22208,0.22486,0.22208,0.22437,75317415.0
2025-08-29 00:00:00,0.22438,0.22539,0.21948,0.22046,93203111.0
2025-08-29 02:00:00,0.22045,0.22397,0.22012,0.22258,65171220.0
2025-08-29 04:00:00,0.22258,0.22294,0.21995,0.22049,45113655.0
2025-08-29 06:00:00,0.2205,0.22075,0.21428,0.21462,235878248.0
2025-08-29 08:00:00,0.21463,0.21549,0.2117,0.21411,131722810.0
2025-08-29 10:00:00,0.21411,0.21584,0.21395,0.2148,62910494.0
2025-08-29 12:00:00,0.21479,0.22102,0.21365,0.21471,251095132.0
2025-08-29 14:00:00,0.21472,0.21603,0.21216,0.21329,165604536.0
